
> levels(df$Name)
   [1] ".alpha.-Endosulfan"                                                                                              
   [2] ".alpha.-HCH-d6"                                                                                                  
   [3] ".alpha.-Hexachlorocyclohexane"                                                                                   
   [4] ".alpha.-Terpineol"                                                                                               
   [5] ".alpha.,.alpha.-Dimethylphenethylamine"                                                                          
   [6] ".beta.-Endosulfan"                                                                                               
   [7] ".beta.-Hexachlorocyclohexane"                                                                                    
   [8] ".beta.-Sitosterol"                                                                                               
   [9] ".delta.-Hexachlorocyclohexane"                                                                                   
  [10] ".lambda.-Cyhalothrin"                                                                                            
  [11] "(+/-)11-nor-9-carboxy-delta-THC"                                                                                 
  [12] "(1R,2S,5R)-Menthol"                                                                                              
  [13] "1-(3,4-dichlorophenyl)-3-methyl urea"                                                                            
  [14] "1-(Aminomethyl)cyclohexaneacetic acid"                                                                           
  [15] "1-Bromo-3-chloropropane-d6"                                                                                      
  [16] "1-Butanol"                                                                                                       
  [17] "1-Chloro-1,1-difluoroethane"                                                                                     
  [18] "1-Methoxy-4-(2-propenyl)benzene"                                                                                 
  [19] "1-Methylfluorene"                                                                                                
  [20] "1-Methylnaphthalene"                                                                                             
  [21] "1-Methylphenanthrene"                                                                                            
  [22] "1-Methylpyrene"                                                                                                  
  [23] "1-Naphthol"                                                                                                      
  [24] "1-Octanol"                                                                                                       
  [25] "1-Phenethyl-4-(phenylpropionylamino)piperidine"                                                                  
  [26] "1,1-Dichloroethane"                                                                                              
  [27] "1,1-Dichloroethylene"                                                                                            
  [28] "1,1-Dichloropropanone"                                                                                           
  [29] "1,1-Dichloropropene"                                                                                             
  [30] "1,1-Dimethylbiguanide"                                                                                           
  [31] "1,1,1-Trichloroethane"                                                                                           
  [32] "1,1,1,2-Tetrachloroethane"                                                                                       
  [33] "1,1,2-Trichloroethane"                                                                                           
  [34] "1,1,2,2-Tetrachloroethane"                                                                                       
  [35] "1,2-Dibromo-3-chloropropane"                                                                                     
  [36] "1,2-Dichloroethane"                                                                                              
  [37] "1,2-Dichloroethane-d4"                                                                                           
  [38] "1,2-Dichloropropane"                                                                                             
  [39] "1,2-Dimethylnaphthalene"                                                                                         
  [40] "1,2-Diphenylhydrazine"                                                                                           
