  [1] ".alpha.-Endosulfan"                                                                                 
  [2] ".alpha.-Hexachlorocyclohexane"                                                                      
  [3] "1,1-Dichloroethane"                                                                                 
  [4] "1,1-Dichloroethylene"                                                                               
  [5] "1,1-Dichloropropene"                                                                                
  [6] "1,1,1-Trichloroethane"                                                                              
  [7] "1,1,1,2-Tetrachloroethane"                                                                          
  [8] "1,1,2-Trichloroethane"                                                                              
  [9] "1,1,2,2-Tetrachloroethane"                                                                          
 [10] "1,2-Dibromo-3-chloropropane"                                                                        
 [11] "1,2-Dichloroethane"                                                                                 
 [12] "1,2-Dichloroethane-d4"                                                                              
 [13] "1,2-Dichloropropane"                                                                                
 [14] "1,2,3-Trichlorobenzene"                                                                             
 [15] "1,2,3-Trichloropropane"                                                                             
 [16] "1,2,4-Trichlorobenzene"                                                                             
 [17] "1,2,4-Trimethylbenzene"                                                                             
 [18] "1,3-Dichloropropane"                                                                                
 [19] "1,3,5-Trimethylbenzene"                                                                             
 [20] "1rs Cis-Permethrin"                                                                                 
 [21] "2-Chloro-4-isopropylamino-6-amino-s-triazine"                                                       
 [22] "2-Chloronaphthalene"                                                                                
 [23] "2-Methylnaphthalene"                                                                                
 [24] "2,2-Dichloropropane"                                                                                
 [25] "2,4-D"                                                                                              
 [26] "2,4-Dichlorophenol"                                                                                 
 [27] "2,4-Dimethylphenol"                                                                                 
 [28] "2,4-Dinitrophenol"                                                                                  
 [29] "2,4-Dinitrotoluene"                                                                                 
 [30] "2,4,5-T"                                                                                            
 [31] "2,4,6-Trichlorophenol"                                                                              
 [32] "2,6-Dinitrotoluene"                                                                                 
 [33] "3-Hydroxycarbofuran"                                                                                
 [34] "3,3'-Dichlorobenzidine"                                                                             
 [35] "4,6-Dinitro-o-cresol"                                                                               
 [36] "5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile"
 [37] "Acenaphthene"                                                                                       
 [38] "Acenaphthylene"                                                                                     
 [39] "Acetochlor"                                                                                         
 [40] "Acetochlor OA"                                                                                      
 [41] "Acetone"                                                                                            
 [42] "Alachlor"                                                                                           
 [43] "Aldicarb"                                                                                           
 [44] "Aldicarb sulfone"                                                                                   
 [45] "Aldicarb sulfoxide"                                                                                 
 [46] "Aldrin"                                                                                             
